,Molecule,Activity
0,['COc1ccccc1OCC(=O)Nc1nc(C)c(C)s1'],1.6830041408538818
1,['Cc1ccc(C(=O)NCCCN2CCOCC2)cc1'],1.56647527217865
2,['CSc1ccc(C(=O)NC2C[N+]3(C4CC[NH2+]CC4)CCC2CC3)cc1'],1.6228370666503906
3,['CCOC(=O)N1CCC(N2CC34C=CC(O3)C(C(=O)Nc3ccc(C)cc3)C4C2=O)CC1'],13.601202964782715
4,['CC(NC(=O)CCl)c1ccc(Cl)c(Cl)c1'],1.7522053718566895
5,['CCOC(=O)CN1CC23C=CC(O2)C(C(=O)Nc2ccc4c(c2)OCO4)C3C1=O'],1.5548030138015747
6,['COC(=O)c1ccc(COC(=O)c2cnc(Cl)c(Cl)c2)cc1'],1.4779499769210815
7,['O=C(Cc1ccccc1Cl)Nc1ccc(-c2coc(=O)c3ccccc23)c(Cl)c1'],1.4930344820022583
8,['Cc1cccc(NS(=O)(=O)c2nnc(NC(=O)c3ccc(Cl)cc3)s2)c1'],1.5512574911117554
9,['O=C1C(=O)N(CC2COc3ccccc3O2)c2ccccc21'],1.548846960067749
10,['Cc1ccc(C)c(OC(C)C(=O)Nc2nccs2)c1'],1.6201355457305908
11,['Cc1ccc(Nc2nc(N3CCOCC3)nc(N)c2[N+](=O)[O-])cc1C'],1.4018582105636597
12,['COc1ccc(NC(=O)C(=O)N2N=C(C(C)C)CC2(O)C(F)(F)F)cc1'],1.748124599456787
13,['NNc1nc2ccc(Oc3ccccc3C(=O)[O-])cc2c(=O)n1-c1ccccc1'],1.4486039876937866
14,['O=[N+]([O-])c1ccccc1C=NN1C(=S)N=NC1C=Cc1ccccc1'],1.5470329523086548
15,['CCN1C(=O)C(CC(=O)NNc2ccccc2C)S2(C=CC=C2)C1=NC'],1.7429038286209106
16,['COc1ccc(S(=O)(=O)N2CCN(C(=O)Nc3ccccc3OC)CC2)cc1'],1.7526963949203491
17,['COc1ccccc1N1CCN(S(=O)(=O)c2ccc(Br)s2)CC1'],1.5698773860931396
18,['O=C(NC1CCN(c2ncccn2)CC1)c1ccccc1F'],1.5512574911117554
19,['O=C(NN1C(=O)C(=Cc2ccccc2O)SC1=S)c1ccccc1O'],1.5742393732070923
20,['Cc1ccc(S(=O)(=O)N2CCN(c3ccc(N4CCOCC4)c(NCC[NH+](C)C)c3)CC2)cc1'],1.4940192699432373
21,['CCOc1ccc(OCCSc2nc(C)cc(=O)[nH]2)cc1'],3.779888391494751
22,['C=CCc1cc(C=C2NC(=O)N(CC(=O)OC)C2=O)cc(OC)c1O'],1.5140104293823242
23,['COc1cc(C2CC(c3cccs3)=NN2C(=O)CCl)ccc1OC(F)F'],1.4022550582885742
24,['Cc1ccc(NC(=O)CCC(=O)OCC(=O)c2ccc(Oc3ccc([N+](=O)[O-])cc3)cc2)c(C)c1'],1.548846960067749
25,['CCOC(=O)c1ccc(NC(=O)CN2C(=O)C(CC)SC3(CC)C=CC=CC23)cc1'],1.8316504955291748
26,['COc1cccc(N=C2NC(=O)C(=Cc3cc([N+](=O)[O-])ccc3O)S2)c1'],1.410017728805542
27,['CC(C)C(NS(=O)(=O)c1ccccc1)C(=O)OCC(=O)Nc1ccccc1Sc1ccccc1'],14.492932319641113
28,['Cc1ccc(CS(=O)(=O)c2ccc(C(=O)N3CCN(c4ccccn4)CC3)cc2[N+](=O)[O-])cc1'],1.4371315240859985
29,['O=C(CSc1ccc(F)cc1)Nc1ccc2c(c1)C(=O)NC2=O'],1.7984164953231812
30,['Cc1ccc(C(=O)NCCN2CCOCC2)cc1C'],1.5203840732574463
31,['O=C(CCS(=O)(=O)c1cc2c(cc1Cl)NC(=O)CO2)NCc1ccccc1'],1.8475109338760376
32,['CC(=NN=c1sccn1C(=O)Nc1ccc(Cl)cc1)C(=O)[NH+](C)C'],1.5003774166107178
33,['Cc1ccc(C(=O)N2CCN(c3ccccn3)CC2)s1'],1.6012893915176392
34,['Cc1sc2cccc(C)c2c1C(=O)N(C#N)S(=O)(=O)c1cccc(C(F)(F)F)c1'],10.88131046295166
35,['CCCCOc1ccc(C2NC(=S)N(c3ccc(OC(F)F)cc3)C2=O)cc1'],1.6515746116638184
36,['CC(=O)N(C)c1ccc(NS(=O)(=O)c2cc(Cl)ccc2Cl)cc1'],1.5839052200317383
37,['CC(=NN=c1sccn1C(=O)Nc1ccc(Cl)cc1)C(=O)[NH+](C)C'],1.4850080013275146
38,['O=C1NC(c2nccs2)=NC23C=CC(Br)=CC12SC(O)(C(F)(F)F)N3'],1.5169914960861206
39,['COc1ccc(S(=O)(=O)N2CCN(C(=O)Nc3ccccc3OC)CC2)cc1'],1.9046345949172974
40,['Cc1cc(NC(=O)COC(=O)C(Nc2ccc(C(F)(F)F)cc2Cl)C(C)C)no1'],1.547907829284668
41,['COC(=O)c1ccc(N2CCN(C)CC2)c(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)c1'],1.5512574911117554
42,['Cc1ccc(S(=O)(=O)NNc2nc(C)cc(N)n2)cc1'],1.5520530939102173
43,['CCNC(=O)CC1C(=O)N(CC)C(=S)N1NC(=O)c1ccccc1'],1.548846960067749
